coin_name,current_price_usd,24h_high_usd,24h_low_usd,24h_trade_volume_usd,market_cap_usd,market_change_percentage_24h,market_rank,circulating_supply,total_supply,last_updated,retrieval_time,rolling_average,predicted_price,ds
Ripple,0.539148,0.551415,0.515148,1389826868,28514102533,4.65119,5,52841868447,99988501123,8/20/2023 15:44:31,8/20/2023 15:45:32,,,
Ripple,0.539044,0.551415,0.515148,1387963060,28514102533,4.65119,5,52841868447,99988501123,8/20/2023 15:47:26,8/20/2023 15:47:41,,,
Bitcoin,26076,26248,26024,7793416549,507463419251,0.16166,1,19462981,21000000,8/20/2023 15:47:47,8/20/2023 15:48:04,,,
Ethereum,1670.64,1692.84,1663.28,8960295422,200851644206,0.22465,2,120211597,120211597,8/20/2023 15:48:59,8/20/2023 15:50:12,,,
Ethereum,1670.56,1692.84,1663.28,8913453497,200851644206,0.22465,2,120211597,120211597,8/20/2023 15:50:00,8/20/2023 15:50:41,,,
Litecoin,64.51,65.1,63.64,430180310,4740617665,0.68922,16,73562276.98,84000000,8/20/2023 15:49:59,8/20/2023 15:51:07,,,
Ethereum,1670.2,1692.84,1663.28,8869431374,200806448974,-0.0159,2,120211597,120211597,8/20/2023 15:51:02,8/20/2023 15:52:00,,,
Bitcoin,26064,26248,26024,8106581031,507384136512,0.04181,1,19462981,21000000,8/20/2023 15:51:43,8/20/2023 15:52:54,,,
Ethereum,1670.25,1692.84,1663.28,8890300216,200806448974,-0.0159,2,120211597,120211597,8/20/2023 15:52:04,8/20/2023 15:52:56,,,
Ripple,0.538067,0.551415,0.515148,1373904896,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 15:53:35,8/20/2023 15:53:48,,,
Bitcoin,26060,26248,26024,9209050799,507384136512,0.04181,1,19462981,21000000,8/20/2023 15:53:45,8/20/2023 15:55:00,,,
Litecoin,64.45,65.1,63.64,425574889,4745155264,0.57348,16,73562276.98,84000000,8/20/2023 15:54:07,8/20/2023 15:55:03,,,
Ripple,0.538028,0.551415,0.515148,1371805074,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 15:54:36,8/20/2023 15:55:04,,,
Ethereum,1669.45,1692.84,1663.28,8454256036,200806448974,-0.0159,2,120211597,120211597,8/20/2023 15:54:58,8/20/2023 15:55:56,,,
Bitcoin,26064,26248,26024,8191971389,507384136512,0.04181,1,19462981,21000000,8/20/2023 15:55:49,8/20/2023 15:56:47,,,
Bitcoin,26058,26248,26024,9393828419,507384136512,0.04181,1,19462981,21000000,8/20/2023 15:57:51,8/20/2023 15:58:35,,,
Bitcoin,26067,26248,26024,9353991303,507384136512,0.04181,1,19462981,21000000,8/20/2023 15:58:43,8/20/2023 15:59:01,,,
Ethereum,1669.31,1692.84,1663.28,8448515435,200806448974,-0.0159,2,120211597,120211597,8/20/2023 15:58:03,8/20/2023 15:59:03,,,
Ripple,0.538628,0.551415,0.515148,1368759556,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 15:58:43,8/20/2023 15:59:30,,,
Bitcoin,26067,26248,26024,9353991303,507384136512,0.04181,1,19462981,21000000,8/20/2023 15:58:43,8/20/2023 15:59:52,,,
Ripple,0.538669,0.551415,0.515148,1367908255,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 15:59:44,8/20/2023 15:59:56,,,
Ethereum,1669.64,1692.84,1663.28,8461035019,200806448974,-0.0159,2,120211597,120211597,8/20/2023 15:59:05,8/20/2023 16:00:22,,,
Bitcoin,26070,26248,26024,9321886608,507384136512,0.04181,1,19462981,21000000,8/20/2023 15:59:44,8/20/2023 16:00:47,,,
Litecoin,64.46,65.1,63.64,422246391,4745155264,0.57348,16,73562276.98,84000000,8/20/2023 16:00:17,8/20/2023 16:00:49,,,
Bitcoin,26075,26248,26024,9282118239,507558566477,-0.40394,1,19463025,21000000,8/20/2023 16:01:47,8/20/2023 16:02:13,,,
Ethereum,1669.68,1692.84,1663.28,8369308696,200722725617,-0.61017,2,120211597,120211597,8/20/2023 16:02:09,8/20/2023 16:02:14,,,
Ripple,0.53864,0.551415,0.515148,1362454551,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 16:01:48,8/20/2023 16:02:16,,,
Ethereum,1669.68,1692.84,1663.28,8369308696,200722725617,-0.61017,2,120211597,120211597,8/20/2023 16:02:09,8/20/2023 16:03:04,,,
Bitcoin,26073,26248,26024,7429307107,507558566477,-0.40394,1,19463025,21000000,8/20/2023 16:03:51,8/20/2023 16:04:51,,,
Ripple,0.537792,0.551415,0.515148,1344616325,28459399317,3.36604,5,52841868447,99988501123,8/20/2023 16:04:52,8/20/2023 16:04:57,,,
Bitcoin,26076,26248,26024,9174189695,507558566477,-0.40394,1,19463025,21000000,8/20/2023 16:06:46,8/20/2023 16:07:24,,,
Litecoin,64.43,65.1,63.64,417511358,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:07:30,8/20/2023 16:08:52,,,
Litecoin,64.41,65.1,63.64,415919282,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:09:34,8/20/2023 16:09:45,,,
Bitcoin,26072,26248,26024,7232767362,507558566477,-0.40394,1,19463025,21000000,8/20/2023 16:09:52,8/20/2023 16:10:31,,,
Litecoin,64.41,65.1,63.64,415928787,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:10:36,8/20/2023 16:11:27,,,
Litecoin,64.41,65.1,63.64,416989773,4738108482,-0.03107,16,73562339.48,84000000,8/20/2023 16:11:38,8/20/2023 16:11:55,,,
Ripple,0.538551,0.551415,0.515148,1334872061,28458205284,3.77147,5,52841868447,99988501123,8/20/2023 16:11:54,8/20/2023 16:12:24,,,
Ethereum,1668.73,1692.84,1663.28,8002974662,200656731195,-0.66251,2,120211597,120211597,8/20/2023 16:12:12,8/20/2023 16:12:46,,,
Ethereum,1668.73,1692.84,1663.28,8002974662,200656731195,-0.66251,2,120211597,120211597,8/20/2023 16:12:12,8/20/2023 16:13:09,,,
Litecoin,64.38,65.1,63.64,416191585,4738108482,-0.03107,16,73562339.48,84000000,8/20/2023 16:13:42,8/20/2023 16:14:47,,,
Bitcoin,26061,26248,26024,7827014648,507372863974,-0.28396,1,19463025,21000000,8/20/2023 16:14:50,8/20/2023 16:15:09,,,
Bitcoin,26060,26248,26024,7794989951,507372863974,-0.28396,1,19463025,21000000,8/20/2023 16:15:52,8/20/2023 16:16:27,,,
Litecoin,64.37,65.1,63.64,415563833,4738108482,-0.03107,16,73562339.48,84000000,8/20/2023 16:15:35,8/20/2023 16:16:30,,,
Ethereum,1668.54,1692.84,1663.28,7998056991,200656731195,-0.66251,2,120211597,120211597,8/20/2023 16:16:08,8/20/2023 16:16:56,,,
Ripple,0.538013,0.551415,0.515148,1330373756,28458205284,3.77147,5,52841868447,99988501123,8/20/2023 16:16:00,8/20/2023 16:16:58,,,
Litecoin,64.38,65.1,63.64,415630121,4738108482,-0.03107,16,73562339.48,84000000,8/20/2023 16:16:45,8/20/2023 16:17:23,,,
Litecoin,64.38,65.1,63.64,415630121,4738108482,-0.03107,16,73562339.48,84000000,8/20/2023 16:16:45,8/20/2023 16:17:47,,,
Ethereum,1669.2,1692.84,1663.28,8005712917,200656731195,-0.66251,2,120211597,120211597,8/20/2023 16:18:10,8/20/2023 16:19:30,,,
Ripple,0.537705,0.551415,0.515148,1329333202,28413361070,3.60795,5,52841868447,99988501123,8/20/2023 16:19:57,8/20/2023 16:20:26,,,
Litecoin,64.4,65.1,63.64,415563557,4738108482,-0.03107,16,73562339.48,84000000,8/20/2023 16:19:50,8/20/2023 16:20:49,,,
Bitcoin,26073,26248,26024,5746016997,507286779880,-0.36628,1,19463025,21000000,8/20/2023 16:20:59,8/20/2023 16:21:13,,,
Ripple,0.537795,0.551415,0.515148,1329062339,28413361070,3.60795,5,52841868447,99988501123,8/20/2023 16:22:01,8/20/2023 16:22:09,,,
Litecoin,64.42,65.1,63.64,415158884,4737112442,-0.05208,16,73562339.48,84000000,8/20/2023 16:21:52,8/20/2023 16:22:34,,,
Ripple,0.537795,0.551415,0.515148,1329062339,28413361070,3.60795,5,52841868447,99988501123,8/20/2023 16:22:01,8/20/2023 16:22:36,,,
Bitcoin,26075,26248,26024,6939965951,507286779880,-0.36628,1,19463025,21000000,8/20/2023 16:22:01,8/20/2023 16:22:56,,,
Ripple,0.537536,0.551415,0.515148,1328182397,28413361070,3.60795,5,52841868447,99988501123,8/20/2023 16:23:03,8/20/2023 16:23:27,,,
Litecoin,64.43,65.1,63.64,414681850,4737112442,-0.05208,16,73562339.48,84000000,8/20/2023 16:22:54,8/20/2023 16:24:21,,,
Ripple,0.537524,0.551415,0.515148,1324530699,28413361070,3.60795,5,52841868447,99988501123,8/20/2023 16:24:04,8/20/2023 16:25:10,,,
Bitcoin,26056,26248,26024,9105440061,507286779880,-0.36628,1,19463025,21000000,8/20/2023 16:24:54,8/20/2023 16:25:33,,,
Ethereum,1668.5,1692.84,1663.28,7930659600,200628951972,-0.78224,2,120211597,120211597,8/20/2023 16:25:13,8/20/2023 16:25:34,,,
Litecoin,64.4,65.1,63.64,415061289,4737112442,-0.05208,16,73562339.48,84000000,8/20/2023 16:26:00,8/20/2023 16:26:02,,,
Bitcoin,26060,26248,26024,8978108010,507286779880,-0.36628,1,19463025,21000000,8/20/2023 16:25:57,8/20/2023 16:26:30,,,
Litecoin,64.4,65.1,63.64,415061289,4737112442,-0.05208,16,73562339.48,84000000,8/20/2023 16:26:00,8/20/2023 16:26:57,,,
Litecoin,64.4,65.1,63.64,415061289,4737112442,-0.05208,16,73562339.48,84000000,8/20/2023 16:26:00,8/20/2023 16:27:22,,,
Ethereum,1668.92,1692.84,1663.28,7928179194,200628951972,-0.78224,2,120211597,120211597,8/20/2023 16:28:18,8/20/2023 16:28:34,,,
Litecoin,64.42,65.1,63.64,415272455,4737112442,-0.05208,16,73562339.48,84000000,8/20/2023 16:27:54,8/20/2023 16:28:35,,,
Bitcoin,26066,26248,26024,8931953419,507286779880,-0.36628,1,19463025,21000000,8/20/2023 16:29:02,8/20/2023 16:29:24,,,
Litecoin,64.42,65.1,63.64,415280496,4737112442,-0.05208,16,73562339.48,84000000,8/20/2023 16:28:56,8/20/2023 16:29:26,,,
Ripple,0.537797,0.551415,0.515148,1321119180,28413361070,3.60795,5,52841868447,99988501123,8/20/2023 16:29:11,8/20/2023 16:30:18,,,
Bitcoin,26084,26248,26024,9066530640,507286779880,-0.36628,1,19463025,21000000,8/20/2023 16:30:55,8/20/2023 16:31:30,,,
Ethereum,1669.41,1692.84,1663.28,7931141328,200628951972,-0.78224,2,120211597,120211597,8/20/2023 16:31:13,8/20/2023 16:31:58,,,
Bitcoin,26084,26248,26024,9066530640,507286779880,-0.36628,1,19463025,21000000,8/20/2023 16:30:55,8/20/2023 16:32:21,,,
Ethereum,1669.21,1692.84,1663.28,7916227030,200680666316,-0.68382,2,120211597,120211597,8/20/2023 16:32:14,8/20/2023 16:33:11,,,
Bitcoin,26066,26248,26024,8964046471,507499466213,-0.24849,1,19463043,21000000,8/20/2023 16:32:59,8/20/2023 16:33:59,,,
Ethereum,1669,1692.84,1663.28,7907230764,200680666316,-0.68382,2,120211597,120211597,8/20/2023 16:33:16,8/20/2023 16:34:24,,,
Bitcoin,26065,26248,26024,8813372126,507499466213,-0.24849,1,19463043,21000000,8/20/2023 16:34:00,8/20/2023 16:34:47,,,
Ethereum,1669.02,1692.84,1663.28,7853095394,200680666316,-0.68382,2,120211597,120211597,8/20/2023 16:34:17,8/20/2023 16:34:48,,,
Ripple,0.537922,0.551415,0.515148,1320180265,28424321312,3.65373,5,52841868447,99988501123,8/20/2023 16:34:09,8/20/2023 16:34:51,,,
Ripple,0.537922,0.551415,0.515148,1320180265,28424321312,3.65373,5,52841868447,99988501123,8/20/2023 16:34:09,8/20/2023 16:35:16,,,
Litecoin,64.45,65.1,63.64,412944224,4739700421,-0.06563,16,73562426.98,84000000,8/20/2023 16:35:06,8/20/2023 16:35:39,,,
Bitcoin,26071,26248,26024,8994505456,507499466213,-0.24849,1,19463043,21000000,8/20/2023 16:36:03,8/20/2023 16:36:25,,,
Ethereum,1669.26,1692.84,1663.28,7903163134,200680666316,-0.68382,2,120211597,120211597,8/20/2023 16:37:22,8/20/2023 16:37:47,,,
Litecoin,64.43,65.1,63.64,405427441,4739700421,-0.06563,16,73562426.98,84000000,8/20/2023 16:37:09,8/20/2023 16:37:48,,,
Bitcoin,26073,26248,26024,8990567956,507499466213,-0.24849,1,19463043,21000000,8/20/2023 16:37:04,8/20/2023 16:38:11,,,
Litecoin,64.43,65.1,63.64,405427441,4739700421,-0.06563,16,73562426.98,84000000,8/20/2023 16:37:09,8/20/2023 16:38:13,,,
Ripple,0.537338,0.551415,0.515148,1318310326,28424321312,3.65373,5,52841868447,99988501123,8/20/2023 16:39:17,8/20/2023 16:39:32,,,
Bitcoin,26066,26248,26024,8942773103,507499466213,-0.24849,1,19463043,21000000,8/20/2023 16:38:57,8/20/2023 16:39:54,,,
Litecoin,64.41,65.1,63.64,403533414,4739700421,-0.06563,16,73562426.98,84000000,8/20/2023 16:39:13,8/20/2023 16:39:56,,,
Litecoin,64.4,65.1,63.64,403725404,4739700421,-0.06563,16,73562426.98,84000000,8/20/2023 16:40:15,8/20/2023 16:40:20,,,
Bitcoin,26065,26248,26024,8928490717,507499466213,-0.24849,1,19463043,21000000,8/20/2023 16:39:59,8/20/2023 16:40:42,,,
Litecoin,64.4,65.1,63.64,403671497,4737490119,-0.19693,16,73562426.98,84000000,8/20/2023 16:42:18,8/20/2023 16:42:25,,,
Bitcoin,26056,26248,26024,7375463138,507326853482,-0.25951,1,19463043,21000000,8/20/2023 16:43:05,8/20/2023 16:43:40,,,
Bitcoin,26056,26248,26024,7375463138,507326853482,-0.25951,1,19463043,21000000,8/20/2023 16:43:05,8/20/2023 16:44:16,,,
Bitcoin,26058,26248,26024,8939787646,507326853482,-0.25951,1,19463043,21000000,8/20/2023 16:44:07,8/20/2023 16:44:42,,,
Ethereum,1668.4,1692.84,1663.28,7685759059,200589599811,-0.75852,2,120211597,120211597,8/20/2023 16:44:23,8/20/2023 16:44:44,,,
Ethereum,1668.4,1692.84,1663.28,7685759059,200589599811,-0.75852,2,120211597,120211597,8/20/2023 16:44:23,8/20/2023 16:45:47,,,
Litecoin,64.46,65.1,63.64,431684769,4740617665,0.68922,16,73562276.98,84000000,8/20/2023 15:46:03,8/20/2023 15:46:51,,,
Bitcoin,26065,26248,26024,8687314330,507463419251,0.16166,1,19462981,21000000,8/20/2023 15:44:41,8/20/2023 15:45:53,,,
Litecoin,64.45,65.1,63.64,431075435,4740617665,0.68922,16,73562276.98,84000000,8/20/2023 15:45:01,8/20/2023 15:46:23,,,
Ripple,0.538796,0.551415,0.515148,1389303856,28514102533,4.65119,5,52841868447,99988501123,8/20/2023 15:45:33,8/20/2023 15:45:57,,,
Bitcoin,26065,26248,26024,5679484830,507463419251,0.16166,1,19462981,21000000,8/20/2023 15:45:43,8/20/2023 15:46:21,,,
Bitcoin,26074,26248,26024,4742394147,507463419251,0.16166,1,19462981,21000000,8/20/2023 15:46:45,8/20/2023 15:47:13,,,
Ripple,0.538778,0.551415,0.515148,1389126665,28514102533,4.65119,5,52841868447,99988501123,8/20/2023 15:46:34,8/20/2023 15:47:16,,,
Litecoin,64.47,65.1,63.64,431740261,4740617665,0.68922,16,73562276.98,84000000,8/20/2023 15:47:05,8/20/2023 15:47:40,,,
Ripple,0.539044,0.551415,0.515148,1387963060,28514102533,4.65119,5,52841868447,99988501123,8/20/2023 15:47:26,8/20/2023 15:48:32,,,
Bitcoin,26070,26248,26024,9321276368,507463419251,0.16166,1,19462981,21000000,8/20/2023 15:49:49,8/20/2023 15:50:37,,,
Litecoin,64.51,65.1,63.64,430180310,4740617665,0.68922,16,73562276.98,84000000,8/20/2023 15:49:59,8/20/2023 15:50:42,,,
Litecoin,64.49,65.1,63.64,429384481,4745155264,0.57348,16,73562276.98,84000000,8/20/2023 15:51:02,8/20/2023 15:52:02,,,
Litecoin,64.47,65.1,63.64,428307340,4745155264,0.57348,16,73562276.98,84000000,8/20/2023 15:52:04,8/20/2023 15:52:27,,,
Ripple,0.538381,0.551415,0.515148,1375674371,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 15:52:33,8/20/2023 15:52:58,,,
Ethereum,1669.46,1692.84,1663.28,8473374405,200806448974,-0.0159,2,120211597,120211597,8/20/2023 15:53:57,8/20/2023 15:55:02,,,
Bitcoin,26064,26248,26024,8191971389,507384136512,0.04181,1,19462981,21000000,8/20/2023 15:55:49,8/20/2023 15:56:19,,,
Ethereum,1669.54,1692.84,1663.28,8457383422,200806448974,-0.0159,2,120211597,120211597,8/20/2023 15:56:00,8/20/2023 15:56:48,,,
Litecoin,64.45,65.1,63.64,424314483,4745155264,0.57348,16,73562276.98,84000000,8/20/2023 15:56:12,8/20/2023 15:56:49,,,
Ripple,0.538194,0.551415,0.515148,1369872616,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 15:55:39,8/20/2023 15:56:54,,,
Ripple,0.53848,0.551415,0.515148,1369112870,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 15:56:39,8/20/2023 15:57:21,,,
Litecoin,64.43,65.1,63.64,423696683,4745155264,0.57348,16,73562276.98,84000000,8/20/2023 15:57:12,8/20/2023 15:57:45,,,
Ripple,0.538515,0.551415,0.515148,1367826951,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 15:57:41,8/20/2023 15:58:14,,,
Litecoin,64.45,65.1,63.64,423060974,4745155264,0.57348,16,73562276.98,84000000,8/20/2023 15:58:14,8/20/2023 15:58:38,,,
Ripple,0.538628,0.551415,0.515148,1368759556,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 15:58:43,8/20/2023 15:59:05,,,
Ethereum,1669.64,1692.84,1663.28,8461035019,200806448974,-0.0159,2,120211597,120211597,8/20/2023 15:59:05,8/20/2023 15:59:54,,,
Litecoin,64.45,65.1,63.64,422225936,4745155264,0.57348,16,73562276.98,84000000,8/20/2023 15:59:15,8/20/2023 15:59:55,,,
Bitcoin,26077,26248,26024,9380807969,507384136512,0.04181,1,19462981,21000000,8/20/2023 16:00:46,8/20/2023 16:01:11,,,
Litecoin,64.45,65.1,63.64,421472270,4745155264,0.57348,16,73562276.98,84000000,8/20/2023 16:01:18,8/20/2023 16:01:50,,,
Ripple,0.53864,0.551415,0.515148,1362454551,28470221562,4.08275,5,52841868447,99988501123,8/20/2023 16:01:48,8/20/2023 16:02:42,,,
Litecoin,64.44,65.1,63.64,418315892,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:02:19,8/20/2023 16:03:06,,,
Litecoin,64.43,65.1,63.64,417815127,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:03:21,8/20/2023 16:03:31,,,
Litecoin,64.43,65.1,63.64,417815127,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:03:21,8/20/2023 16:04:01,,,
Ripple,0.537689,0.551415,0.515148,1345251123,28459399317,3.36604,5,52841868447,99988501123,8/20/2023 16:03:50,8/20/2023 16:04:28,,,
Ethereum,1669.48,1692.84,1663.28,8324262032,200722725617,-0.61017,2,120211597,120211597,8/20/2023 16:04:00,8/20/2023 16:04:53,,,
Ethereum,1671.78,1692.84,1663.28,8315074234,200722725617,-0.61017,2,120211597,120211597,8/20/2023 16:05:02,8/20/2023 16:05:19,,,
Ripple,0.537792,0.551415,0.515148,1344616325,28459399317,3.36604,5,52841868447,99988501123,8/20/2023 16:04:52,8/20/2023 16:05:22,,,
Bitcoin,26075,26248,26024,7610129624,507558566477,-0.40394,1,19463025,21000000,8/20/2023 16:04:53,8/20/2023 16:05:43,,,
Ripple,0.537792,0.551415,0.515148,1344616325,28459399317,3.36604,5,52841868447,99988501123,8/20/2023 16:04:52,8/20/2023 16:05:47,,,
Bitcoin,26109,26248,26024,9102709313,507558566477,-0.40394,1,19463025,21000000,8/20/2023 16:05:55,8/20/2023 16:06:34,,,
Ethereum,1669.93,1692.84,1663.28,8377071532,200722725617,-0.61017,2,120211597,120211597,8/20/2023 16:06:04,8/20/2023 16:06:35,,,
Ripple,0.538886,0.551415,0.515148,1347899811,28459399317,3.36604,5,52841868447,99988501123,8/20/2023 16:05:46,8/20/2023 16:06:38,,,
Bitcoin,26109,26248,26024,9102709313,507558566477,-0.40394,1,19463025,21000000,8/20/2023 16:05:55,8/20/2023 16:06:59,,,
Ethereum,1669.93,1692.84,1663.28,8377071532,200722725617,-0.61017,2,120211597,120211597,8/20/2023 16:06:04,8/20/2023 16:07:00,,,
Litecoin,64.45,65.1,63.64,417388912,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:06:28,8/20/2023 16:07:02,,,
Litecoin,64.43,65.1,63.64,417511358,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:07:30,8/20/2023 16:07:58,,,
Bitcoin,26063,26248,26024,9194760702,507558566477,-0.40394,1,19463025,21000000,8/20/2023 16:07:48,8/20/2023 16:08:49,,,
Ethereum,1669.18,1692.84,1663.28,8346715110,200722725617,-0.61017,2,120211597,120211597,8/20/2023 16:08:06,8/20/2023 16:08:50,,,
Litecoin,64.4,65.1,63.64,417088723,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:08:32,8/20/2023 16:09:18,,,
Litecoin,64.41,65.1,63.64,415919282,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:09:34,8/20/2023 16:10:09,,,
Litecoin,64.41,65.1,63.64,415919282,4740910384,-0.13782,16,73562301.98,84000000,8/20/2023 16:09:34,8/20/2023 16:10:34,,,
Ripple,0.538294,0.551415,0.515148,1339487959,28459399317,3.36604,5,52841868447,99988501123,8/20/2023 16:09:52,8/20/2023 16:10:35,,,
Bitcoin,26072,26248,26024,7232767362,507558566477,-0.40394,1,19463025,21000000,8/20/2023 16:09:52,8/20/2023 16:11:22,,,
Bitcoin,26068,26248,26024,7642852571,507372863974,-0.28396,1,19463025,21000000,8/20/2023 16:11:55,8/20/2023 16:12:19,,,
Ethereum,1668.73,1692.84,1663.28,8002974662,200656731195,-0.66251,2,120211597,120211597,8/20/2023 16:12:12,8/20/2023 16:12:20,,,
Bitcoin,26068,26248,26024,7642852571,507372863974,-0.28396,1,19463025,21000000,8/20/2023 16:11:55,8/20/2023 16:12:45,,,
Bitcoin,26063,26248,26024,6863208352,507372863974,-0.28396,1,19463025,21000000,8/20/2023 16:12:57,8/20/2023 16:13:09,,,
Bitcoin,26063,26248,26024,6863208352,507372863974,-0.28396,1,19463025,21000000,8/20/2023 16:12:57,8/20/2023 16:13:57,,,
Litecoin,64.38,65.1,63.64,416191585,4738108482,-0.03107,16,73562339.48,84000000,8/20/2023 16:13:42,8/20/2023 16:14:23,,,
Ripple,0.538091,0.551415,0.515148,1331721037,28458205284,3.77147,5,52841868447,99988501123,8/20/2023 16:13:58,8/20/2023 16:14:24,,,
Ethereum,1668.55,1692.84,1663.28,7995767209,200656731195,-0.66251,2,120211597,120211597,8/20/2023 16:14:05,8/20/2023 16:14:46,,,
Ethereum,1668.51,1692.84,1663.28,7990700218,200656731195,-0.66251,2,120211597,120211597,8/20/2023 16:15:07,8/20/2023 16:15:35,,,
Ripple,0.538013,0.551415,0.515148,1330373756,28458205284,3.77147,5,52841868447,99988501123,8/20/2023 16:16:00,8/20/2023 16:17:23,,,
Ethereum,1668.52,1692.84,1663.28,7999007537,200656731195,-0.66251,2,120211597,120211597,8/20/2023 16:17:10,8/20/2023 16:17:46,,,
Litecoin,64.37,65.1,63.64,415630881,4738108482,-0.03107,16,73562339.48,84000000,8/20/2023 16:17:47,8/20/2023 16:18:11,,,
Ripple,0.53764,0.551415,0.515148,1330152267,28458205284,3.77147,5,52841868447,99988501123,8/20/2023 16:17:53,8/20/2023 16:18:40,,,
Ripple,0.537694,0.551415,0.515148,1329184013,28458205284,3.77147,5,52841868447,99988501123,8/20/2023 16:18:56,8/20/2023 16:19:07,,,
Bitcoin,26063,26248,26024,9103413637,507372863974,-0.28396,1,19463025,21000000,8/20/2023 16:18:56,8/20/2023 16:19:28,,,
Litecoin,64.39,65.1,63.64,415567862,4738108482,-0.03107,16,73562339.48,84000000,8/20/2023 16:18:48,8/20/2023 16:19:31,,,
Litecoin,64.4,65.1,63.64,415563557,4738108482,-0.03107,16,73562339.48,84000000,8/20/2023 16:19:50,8/20/2023 16:20:25,,,
Litecoin,64.4,65.1,63.64,415496584,4737112442,-0.05208,16,73562339.48,84000000,8/20/2023 16:20:52,8/20/2023 16:21:42,,,
